   1               		.file	"main.c"
 34945               		ldi r22,lo8(31)
 34946 e792 8DE6      		ldi r23,hi8(31)
 34947 e794 90E0      		ldi r20,lo8(-1)
 34948 e796 66E2      		call lcd_graphics_plot_pixel
 34950 e79a 4FEF      	.LM4235:
 34951 e79c 0E94 0000 		ldi r24,lo8(110)
1666:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 67, PIXEL_ON);
 34952               	,hi8(110)
 34953               		ldi r22,lo8(34)
 34954 e7a0 8DE6      		ldi r23,hi8(34)
 34955 e7a2 90E0      		ldi r20,lo8(-1)
 34956 e7a4 62E4      		call lcd_graphics_plot_pixel
 34958 e7a8 4FEF      	.LM4236:
 34959 e7aa 0E94 0000 		ldi r24,lo8(110)
1667:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 68, PIXEL_ON);
 34960               	,hi8(110)
 34961               		ldi r22,lo8(38)
 34962 e7ae 8DE6      		ldi r23,hi8(38)
 34963 e7b0 90E0      		ldi r20,lo8(-1)
 34964 e7b2 63E4      		call lcd_graphics_plot_pixel
 34966 e7b6 4FEF      	.LM4237:
 34967 e7b8 0E94 0000 		ldi r24,lo8(110)
1668:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 69, PIXEL_ON);
 34968               	,hi8(110)
 34969               		ldi r22,lo8(66)
 34970 e7bc 8DE6      		ldi r23,hi8(66)
 34971 e7be 90E0      		ldi r20,lo8(-1)
 34972 e7c0 64E4      		call lcd_graphics_plot_pixel
 34974 e7c4 4FEF      	.LM4238:
 34975 e7c6 0E94 0000 		ldi r24,lo8(110)
1669:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 80, PIXEL_ON);
 34976               	,hi8(110)
 34977               		ldi r22,lo8(67)
 34978 e7ca 8DE6      		ldi r23,hi8(67)
 34979 e7cc 90E0      		ldi r20,lo8(-1)
 34980 e7ce 6FE4      		call lcd_graphics_plot_pixel
 34982 e7d2 4FEF      	.LM4239:
 34983 e7d4 0E94 0000 		ldi r24,lo8(110)
1670:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 1, PIXEL_ON);
 34984               	,hi8(110)
 34985               		ldi r22,lo8(68)
 34986 e7d8 8EE6      		ldi r23,hi8(68)
 34987 e7da 90E0      		ldi r20,lo8(-1)
 34988 e7dc 60E0      		call lcd_graphics_plot_pixel
 34990 e7e0 4FEF      	.LM4240:
 34991 e7e2 0E94 0000 		ldi r24,lo8(110)
1671:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 23, PIXEL_ON);
 34992               	,hi8(110)
 34993               		ldi r22,lo8(79)
 34994 e7e6 8EE6      		ldi r23,hi8(79)
 34995 e7e8 90E0      		ldi r20,lo8(-1)
 34996 e7ea 66E1      		call lcd_graphics_plot_pixel
 34998 e7ee 4FEF      	.LM4241:
 34999 e7f0 0E94 0000 		ldi r24,lo8(111)
1672:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 27, PIXEL_ON);
 35000               	,hi8(111)
 35001               		ldi r22,lo8(0)
 35002 e7f4 8EE6      		ldi r23,hi8(0)
 35003 e7f6 90E0      		ldi r20,lo8(-1)
 35004 e7f8 6AE1      		call lcd_graphics_plot_pixel
 35006 e7fc 4FEF      	.LM4242:
 35007 e7fe 0E94 0000 		ldi r24,lo8(111)
1673:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 30, PIXEL_ON);
 35008               	,hi8(111)
 35009               		ldi r22,lo8(22)
 35010 e802 8EE6      		ldi r23,hi8(22)
 35011 e804 90E0      		ldi r20,lo8(-1)
 35012 e806 6DE1      		call lcd_graphics_plot_pixel
 35014 e80a 4FEF      	.LM4243:
 35015 e80c 0E94 0000 		ldi r24,lo8(111)
1674:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 31, PIXEL_ON);
 35016               	,hi8(111)
 35017               		ldi r22,lo8(26)
 35018 e810 8EE6      		ldi r23,hi8(26)
 35019 e812 90E0      		ldi r20,lo8(-1)
 35020 e814 6EE1      		call lcd_graphics_plot_pixel
 35022 e818 4FEF      	.LM4244:
 35023 e81a 0E94 0000 		ldi r24,lo8(111)
1675:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 32, PIXEL_ON);
 35024               	,hi8(111)
 35025               		ldi r22,lo8(29)
 35026 e81e 8EE6      		ldi r23,hi8(29)
 35027 e820 90E0      		ldi r20,lo8(-1)
 35028 e822 6FE1      		call lcd_graphics_plot_pixel
 35030 e826 4FEF      	.LM4245:
 35031 e828 0E94 0000 		ldi r24,lo8(111)
1676:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 35, PIXEL_ON);
 35032               	,hi8(111)
 35033               		ldi r22,lo8(30)
 35034 e82c 8EE6      		ldi r23,hi8(30)
 35035 e82e 90E0      		ldi r20,lo8(-1)
 35036 e830 62E2      		call lcd_graphics_plot_pixel
 35038 e834 4FEF      	.LM4246:
 35039 e836 0E94 0000 		ldi r24,lo8(111)
1677:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 39, PIXEL_ON);
 35040               	,hi8(111)
 35041               		ldi r22,lo8(31)
 35042 e83a 8EE6      		ldi r23,hi8(31)
 35043 e83c 90E0      		ldi r20,lo8(-1)
 35044 e83e 66E2      		call lcd_graphics_plot_pixel
 35046 e842 4FEF      	.LM4247:
 35047 e844 0E94 0000 		ldi r24,lo8(111)
1678:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 67, PIXEL_ON);
 35048               	,hi8(111)
 35049               		ldi r22,lo8(34)
 35050 e848 8EE6      		ldi r23,hi8(34)
 35051 e84a 90E0      		ldi r20,lo8(-1)
 35052 e84c 62E4      		call lcd_graphics_plot_pixel
 35054 e850 4FEF      	.LM4248:
 35055 e852 0E94 0000 		ldi r24,lo8(111)
1679:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 68, PIXEL_ON);
 35056               	,hi8(111)
 35057               		ldi r22,lo8(38)
 35058 e856 8EE6      		ldi r23,hi8(38)
 35059 e858 90E0      		ldi r20,lo8(-1)
 35060 e85a 63E4      		call lcd_graphics_plot_pixel
 35062 e85e 4FEF      	.LM4249:
 35063 e860 0E94 0000 		ldi r24,lo8(111)
1680:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 69, PIXEL_ON);
 35064               	,hi8(111)
 35065               		ldi r22,lo8(66)
 35066 e864 8EE6      		ldi r23,hi8(66)
 35067 e866 90E0      		ldi r20,lo8(-1)
 35068 e868 64E4      		call lcd_graphics_plot_pixel
 35070 e86c 4FEF      	.LM4250:
 35071 e86e 0E94 0000 		ldi r24,lo8(111)
1681:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 111, -1 + 80, PIXEL_ON);
 35072               	,hi8(111)
 35073               		ldi r22,lo8(67)
 35074 e872 8EE6      		ldi r23,hi8(67)
 35075 e874 90E0      		ldi r20,lo8(-1)
 35076 e876 6FE4      		call lcd_graphics_plot_pixel
 35078 e87a 4FEF      	.LM4251:
 35079 e87c 0E94 0000 		ldi r24,lo8(111)
1682:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 1, PIXEL_ON);
 35080               	,hi8(111)
 35081               		ldi r22,lo8(68)
 35082 e880 8FE6      		ldi r23,hi8(68)
 35083 e882 90E0      		ldi r20,lo8(-1)
 35084 e884 60E0      		call lcd_graphics_plot_pixel
 35086 e888 4FEF      	.LM4252:
 35087 e88a 0E94 0000 		ldi r24,lo8(111)
1683:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 23, PIXEL_ON);
 35088               	,hi8(111)
 35089               		ldi r22,lo8(79)
 35090 e88e 8FE6      		ldi r23,hi8(79)
 35091 e890 90E0      		ldi r20,lo8(-1)
 35092 e892 66E1      		call lcd_graphics_plot_pixel
 35094 e896 4FEF      	.LM4253:
 35095 e898 0E94 0000 		ldi r24,lo8(112)
1684:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 27, PIXEL_ON);
 35096               	,hi8(112)
 35097               		ldi r22,lo8(0)
 35098 e89c 8FE6      		ldi r23,hi8(0)
 35099 e89e 90E0      		ldi r20,lo8(-1)
 35100 e8a0 6AE1      		call lcd_graphics_plot_pixel
 35102 e8a4 4FEF      	.LM4254:
 35103 e8a6 0E94 0000 		ldi r24,lo8(112)
1685:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 30, PIXEL_ON);
 35104               	,hi8(112)
 35105               		ldi r22,lo8(22)
 35106 e8aa 8FE6      		ldi r23,hi8(22)
 35107 e8ac 90E0      		ldi r20,lo8(-1)
 35108 e8ae 6DE1      		call lcd_graphics_plot_pixel
 35110 e8b2 4FEF      	.LM4255:
 35111 e8b4 0E94 0000 		ldi r24,lo8(112)
1686:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 31, PIXEL_ON);
 35112               	,hi8(112)
 35113               		ldi r22,lo8(27)
 35114 e8b8 8FE6      		ldi r23,hi8(27)
 35115 e8ba 90E0      		ldi r20,lo8(-1)
 35116 e8bc 6EE1      		call lcd_graphics_plot_pixel
 35118 e8c0 4FEF      	.LM4256:
 35119 e8c2 0E94 0000 		ldi r24,lo8(112)
1687:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 32, PIXEL_ON);
 35120               	,hi8(112)
 35121               		ldi r22,lo8(29)
 35122 e8c6 8FE6      		ldi r23,hi8(29)
 35123 e8c8 90E0      		ldi r20,lo8(-1)
 35124 e8ca 6FE1      		call lcd_graphics_plot_pixel
 35126 e8ce 4FEF      	.LM4257:
 35127 e8d0 0E94 0000 		ldi r24,lo8(112)
1688:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 35, PIXEL_ON);
 35128               	,hi8(112)
 35129               		ldi r22,lo8(30)
 35130 e8d4 8FE6      		ldi r23,hi8(30)
 35131 e8d6 90E0      		ldi r20,lo8(-1)
 35132 e8d8 62E2      		call lcd_graphics_plot_pixel
 35134 e8dc 4FEF      	.LM4258:
 35135 e8de 0E94 0000 		ldi r24,lo8(112)
1689:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 39, PIXEL_ON);
 35136               	,hi8(112)
 35137               		ldi r22,lo8(31)
 35138 e8e2 8FE6      		ldi r23,hi8(31)
 35139 e8e4 90E0      		ldi r20,lo8(-1)
 35140 e8e6 66E2      		call lcd_graphics_plot_pixel
 35142 e8ea 4FEF      	.LM4259:
 35143 e8ec 0E94 0000 		ldi r24,lo8(112)
1690:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 67, PIXEL_ON);
 35144               	,hi8(112)
 35145               		ldi r22,lo8(33)
 35146 e8f0 8FE6      		ldi r23,hi8(33)
 35147 e8f2 90E0      		ldi r20,lo8(-1)
 35148 e8f4 62E4      		call lcd_graphics_plot_pixel
 35150 e8f8 4FEF      	.LM4260:
 35151 e8fa 0E94 0000 		ldi r24,lo8(112)
1691:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 68, PIXEL_ON);
 35152               	,hi8(112)
 35153               		ldi r22,lo8(38)
 35154 e8fe 8FE6      		ldi r23,hi8(38)
 35155 e900 90E0      		ldi r20,lo8(-1)
 35156 e902 63E4      		call lcd_graphics_plot_pixel
 35158 e906 4FEF      	.LM4261:
 35159 e908 0E94 0000 		ldi r24,lo8(112)
1692:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 69, PIXEL_ON);
 35160               	,hi8(112)
 35161               		ldi r22,lo8(66)
 35162 e90c 8FE6      		ldi r23,hi8(66)
 35163 e90e 90E0      		ldi r20,lo8(-1)
 35164 e910 64E4      		call lcd_graphics_plot_pixel
 35166 e914 4FEF      	.LM4262:
 35167 e916 0E94 0000 		ldi r24,lo8(112)
1693:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 112, -1 + 80, PIXEL_ON);
 35168               	,hi8(112)
 35169               		ldi r22,lo8(67)
 35170 e91a 8FE6      		ldi r23,hi8(67)
 35171 e91c 90E0      		ldi r20,lo8(-1)
 35172 e91e 6FE4      		call lcd_graphics_plot_pixel
 35174 e922 4FEF      	.LM4263:
 35175 e924 0E94 0000 		ldi r24,lo8(112)
1694:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 1, PIXEL_ON);
 35176               	,hi8(112)
 35177               		ldi r22,lo8(68)
 35178 e928 80E7      		ldi r23,hi8(68)
 35179 e92a 90E0      		ldi r20,lo8(-1)
 35180 e92c 60E0      		call lcd_graphics_plot_pixel
 35182 e930 4FEF      	.LM4264:
 35183 e932 0E94 0000 		ldi r24,lo8(112)
1695:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 23, PIXEL_ON);
 35184               	,hi8(112)
 35185               		ldi r22,lo8(79)
 35186 e936 80E7      		ldi r23,hi8(79)
 35187 e938 90E0      		ldi r20,lo8(-1)
 35188 e93a 66E1      		call lcd_graphics_plot_pixel
 35190 e93e 4FEF      	.LM4265:
 35191 e940 0E94 0000 		ldi r24,lo8(113)
1696:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 28, PIXEL_ON);
 35192               	,hi8(113)
 35193               		ldi r22,lo8(0)
 35194 e944 80E7      		ldi r23,hi8(0)
 35195 e946 90E0      		ldi r20,lo8(-1)
 35196 e948 6BE1      		call lcd_graphics_plot_pixel
 35198 e94c 4FEF      	.LM4266:
 35199 e94e 0E94 0000 		ldi r24,lo8(113)
1697:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 30, PIXEL_ON);
 35200               	,hi8(113)
 35201               		ldi r22,lo8(22)
 35202 e952 80E7      		ldi r23,hi8(22)
 35203 e954 90E0      		ldi r20,lo8(-1)
 35204 e956 6DE1      		call lcd_graphics_plot_pixel
 35206 e95a 4FEF      	.LM4267:
 35207 e95c 0E94 0000 		ldi r24,lo8(113)
1698:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 31, PIXEL_ON);
 35208               	,hi8(113)
 35209               		ldi r22,lo8(27)
 35210 e960 80E7      		ldi r23,hi8(27)
 35211 e962 90E0      		ldi r20,lo8(-1)
 35212 e964 6EE1      		call lcd_graphics_plot_pixel
 35214 e968 4FEF      	.LM4268:
 35215 e96a 0E94 0000 		ldi r24,lo8(113)
1699:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 32, PIXEL_ON);
 35216               	,hi8(113)
 35217               		ldi r22,lo8(28)
 35218 e96e 80E7      		ldi r23,hi8(28)
 35219 e970 90E0      		ldi r20,lo8(-1)
 35220 e972 6FE1      		call lcd_graphics_plot_pixel
 35222 e976 4FEF      	.LM4269:
 35223 e978 0E94 0000 		ldi r24,lo8(113)
1700:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 34, PIXEL_ON);
 35224               	,hi8(113)
 35225               		ldi r22,lo8(29)
 35226 e97c 80E7      		ldi r23,hi8(29)
 35227 e97e 90E0      		ldi r20,lo8(-1)
 35228 e980 61E2      		call lcd_graphics_plot_pixel
 35230 e984 4FEF      	.LM4270:
 35231 e986 0E94 0000 		ldi r24,lo8(113)
1701:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 39, PIXEL_ON);
 35232               	,hi8(113)
 35233               		ldi r22,lo8(30)
 35234 e98a 80E7      		ldi r23,hi8(30)
 35235 e98c 90E0      		ldi r20,lo8(-1)
 35236 e98e 66E2      		call lcd_graphics_plot_pixel
 35238 e992 4FEF      	.LM4271:
 35239 e994 0E94 0000 		ldi r24,lo8(113)
1702:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 67, PIXEL_ON);
 35240               	,hi8(113)
 35241               		ldi r22,lo8(31)
 35242 e998 80E7      		ldi r23,hi8(31)
 35243 e99a 90E0      		ldi r20,lo8(-1)
 35244 e99c 62E4      		call lcd_graphics_plot_pixel
 35246 e9a0 4FEF      	.LM4272:
 35247 e9a2 0E94 0000 		ldi r24,lo8(113)
1703:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 68, PIXEL_ON);
 35248               	,hi8(113)
 35249               		ldi r22,lo8(32)
 35250 e9a6 80E7      		ldi r23,hi8(32)
 35251 e9a8 90E0      		ldi r20,lo8(-1)
 35252 e9aa 63E4      		call lcd_graphics_plot_pixel
 35254 e9ae 4FEF      	.LM4273:
 35255 e9b0 0E94 0000 		ldi r24,lo8(113)
1704:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 69, PIXEL_ON);
 35256               	,hi8(113)
 35257               		ldi r22,lo8(33)
 35258 e9b4 80E7      		ldi r23,hi8(33)
 35259 e9b6 90E0      		ldi r20,lo8(-1)
 35260 e9b8 64E4      		call lcd_graphics_plot_pixel
 35262 e9bc 4FEF      	.LM4274:
 35263 e9be 0E94 0000 		ldi r24,lo8(113)
1705:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 113, -1 + 80, PIXEL_ON);
 35264               	,hi8(113)
 35265               		ldi r22,lo8(38)
 35266 e9c2 80E7      		ldi r23,hi8(38)
 35267 e9c4 90E0      		ldi r20,lo8(-1)
 35268 e9c6 6FE4      		call lcd_graphics_plot_pixel
 35270 e9ca 4FEF      	.LM4275:
 35271 e9cc 0E94 0000 		ldi r24,lo8(113)
1706:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 1, PIXEL_ON);
 35272               	,hi8(113)
 35273               		ldi r22,lo8(66)
 35274 e9d0 81E7      		ldi r23,hi8(66)
 35275 e9d2 90E0      		ldi r20,lo8(-1)
 35276 e9d4 60E0      		call lcd_graphics_plot_pixel
 35278 e9d8 4FEF      	.LM4276:
 35279 e9da 0E94 0000 		ldi r24,lo8(113)
1707:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 23, PIXEL_ON);
 35280               	,hi8(113)
 35281               		ldi r22,lo8(67)
 35282 e9de 81E7      		ldi r23,hi8(67)
 35283 e9e0 90E0      		ldi r20,lo8(-1)
 35284 e9e2 66E1      		call lcd_graphics_plot_pixel
 35286 e9e6 4FEF      	.LM4277:
 35287 e9e8 0E94 0000 		ldi r24,lo8(113)
1708:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 28, PIXEL_ON);
 35288               	,hi8(113)
 35289               		ldi r22,lo8(68)
 35290 e9ec 81E7      		ldi r23,hi8(68)
 35291 e9ee 90E0      		ldi r20,lo8(-1)
 35292 e9f0 6BE1      		call lcd_graphics_plot_pixel
 35294 e9f4 4FEF      	.LM4278:
 35295 e9f6 0E94 0000 		ldi r24,lo8(113)
1709:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 29, PIXEL_ON);
 35296               	,hi8(113)
 35297               		ldi r22,lo8(79)
 35298 e9fa 81E7      		ldi r23,hi8(79)
 35299 e9fc 90E0      		ldi r20,lo8(-1)
 35300 e9fe 6CE1      		call lcd_graphics_plot_pixel
 35302 ea02 4FEF      	.LM4279:
 35303 ea04 0E94 0000 		ldi r24,lo8(114)
1710:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 30, PIXEL_ON);
 35304               	,hi8(114)
 35305               		ldi r22,lo8(0)
 35306 ea08 81E7      		ldi r23,hi8(0)
 35307 ea0a 90E0      		ldi r20,lo8(-1)
 35308 ea0c 6DE1      		call lcd_graphics_plot_pixel
 35310 ea10 4FEF      	.LM4280:
 35311 ea12 0E94 0000 		ldi r24,lo8(114)
1711:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 31, PIXEL_ON);
 35312               	,hi8(114)
 35313               		ldi r22,lo8(23)
 35314 ea16 81E7      		ldi r23,hi8(23)
 35315 ea18 90E0      		ldi r20,lo8(-1)
 35316 ea1a 6EE1      		call lcd_graphics_plot_pixel
 35318 ea1e 4FEF      	.LM4281:
 35319 ea20 0E94 0000 		ldi r24,lo8(114)
1712:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 32, PIXEL_ON);
 35320               	,hi8(114)
 35321               		ldi r22,lo8(29)
 35322 ea24 81E7      		ldi r23,hi8(29)
 35323 ea26 90E0      		ldi r20,lo8(-1)
 35324 ea28 6FE1      		call lcd_graphics_plot_pixel
 35326 ea2c 4FEF      	.LM4282:
 35327 ea2e 0E94 0000 		ldi r24,lo8(114)
1713:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 33, PIXEL_ON);
 35328               	,hi8(114)
 35329               		ldi r22,lo8(30)
 35330 ea32 81E7      		ldi r23,hi8(30)
 35331 ea34 90E0      		ldi r20,lo8(-1)
 35332 ea36 60E2      		call lcd_graphics_plot_pixel
 35334 ea3a 4FEF      	.LM4283:
 35335 ea3c 0E94 0000 		ldi r24,lo8(114)
1714:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 34, PIXEL_ON);
 35336               	,hi8(114)
 35337               		ldi r22,lo8(31)
 35338 ea40 81E7      		ldi r23,hi8(31)
 35339 ea42 90E0      		ldi r20,lo8(-1)
 35340 ea44 61E2      		call lcd_graphics_plot_pixel
 35342 ea48 4FEF      	.LM4284:
 35343 ea4a 0E94 0000 		ldi r24,lo8(114)
1715:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 39, PIXEL_ON);
 35344               	,hi8(114)
 35345               		ldi r22,lo8(37)
 35346 ea4e 81E7      		ldi r23,hi8(37)
 35347 ea50 90E0      		ldi r20,lo8(-1)
 35348 ea52 66E2      		call lcd_graphics_plot_pixel
 35350 ea56 4FEF      	.LM4285:
 35351 ea58 0E94 0000 		ldi r24,lo8(114)
1716:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 67, PIXEL_ON);
 35352               	,hi8(114)
 35353               		ldi r22,lo8(55)
 35354 ea5c 81E7      		ldi r23,hi8(55)
 35355 ea5e 90E0      		ldi r20,lo8(-1)
 35356 ea60 62E4      		call lcd_graphics_plot_pixel
 35358 ea64 4FEF      	.LM4286:
 35359 ea66 0E94 0000 		ldi r24,lo8(114)
1717:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 68, PIXEL_ON);
 35360               	,hi8(114)
 35361               		ldi r22,lo8(56)
 35362 ea6a 81E7      		ldi r23,hi8(56)
 35363 ea6c 90E0      		ldi r20,lo8(-1)
 35364 ea6e 63E4      		call lcd_graphics_plot_pixel
 35366 ea72 4FEF      	.LM4287:
 35367 ea74 0E94 0000 		ldi r24,lo8(114)
1718:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 69, PIXEL_ON);
 35368               	,hi8(114)
 35369               		ldi r22,lo8(57)
 35370 ea78 81E7      		ldi r23,hi8(57)
 35371 ea7a 90E0      		ldi r20,lo8(-1)
 35372 ea7c 64E4      		call lcd_graphics_plot_pixel
 35374 ea80 4FEF      	.LM4288:
 35375 ea82 0E94 0000 		ldi r24,lo8(114)
1719:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 114, -1 + 80, PIXEL_ON);
 35376               	,hi8(114)
 35377               		ldi r22,lo8(58)
 35378 ea86 81E7      		ldi r23,hi8(58)
 35379 ea88 90E0      		ldi r20,lo8(-1)
 35380 ea8a 6FE4      		call lcd_graphics_plot_pixel
 35382 ea8e 4FEF      	.LM4289:
 35383 ea90 0E94 0000 		ldi r24,lo8(114)
1720:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 115, -1 + 1, PIXEL_ON);
 35384               	,hi8(114)
 35385               		ldi r22,lo8(59)
 35386 ea94 82E7      		ldi r23,hi8(59)
 35387 ea96 90E0      		ldi r20,lo8(-1)
 35388 ea98 60E0      		call lcd_graphics_plot_pixel
 35390 ea9c 4FEF      	.LM4290:
 35391 ea9e 0E94 0000 		ldi r24,lo8(114)
1721:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 115, -1 + 24, PIXEL_ON);
 35392               	,hi8(114)
 35393               		ldi r22,lo8(60)
 35394 eaa2 82E7      		ldi r23,hi8(60)
 35395 eaa4 90E0      		ldi r20,lo8(-1)
 35396 eaa6 67E1      		call lcd_graphics_plot_pixel
 35398 eaaa 4FEF      	.LM4291:
 35399 eaac 0E94 0000 		ldi r24,lo8(114)
1722:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 115, -1 + 30, PIXEL_ON);
 35400               	,hi8(114)
 35401               		ldi r22,lo8(61)
 35402 eab0 82E7      		ldi r23,hi8(61)
 35403 eab2 90E0      		ldi r20,lo8(-1)
 35404 eab4 6DE1      		call lcd_graphics_plot_pixel
