   1               		.file	"main.c"
 8449 3ae6 4FEF      		ldi r20,lo8(-1)
 8450 3ae8 0E94 0000 		call lcd_graphics_plot_pixel
 8451               	.LM1067:
 8452 3aec 85E2      		ldi r24,lo8(37)
 8453 3aee 90E0      		ldi r25,hi8(37)
 8454 3af0 63E2      		ldi r22,lo8(35)
 8455 3af2 70E0      		ldi r23,hi8(35)
 8456 3af4 4FEF      		ldi r20,lo8(-1)
 8457 3af6 0E94 0000 		call lcd_graphics_plot_pixel
 8458               	.LM1068:
 8459 3afa 85E2      		ldi r24,lo8(37)
 8460 3afc 90E0      		ldi r25,hi8(37)
 8461 3afe 65E2      		ldi r22,lo8(37)
 8462 3b00 70E0      		ldi r23,hi8(37)
 8463 3b02 4FEF      		ldi r20,lo8(-1)
 8464 3b04 0E94 0000 		call lcd_graphics_plot_pixel
 8465               	.LM1069:
 8466 3b08 85E2      		ldi r24,lo8(37)
 8467 3b0a 90E0      		ldi r25,hi8(37)
 8468 3b0c 66E2      		ldi r22,lo8(38)
 8469 3b0e 70E0      		ldi r23,hi8(38)
 8470 3b10 4FEF      		ldi r20,lo8(-1)
 8471 3b12 0E94 0000 		call lcd_graphics_plot_pixel
 8472               	.LM1070:
 8473 3b16 85E2      		ldi r24,lo8(37)
 8474 3b18 90E0      		ldi r25,hi8(37)
 8475 3b1a 67E2      		ldi r22,lo8(39)
 8476 3b1c 70E0      		ldi r23,hi8(39)
 8477 3b1e 4FEF      		ldi r20,lo8(-1)
 8478 3b20 0E94 0000 		call lcd_graphics_plot_pixel
 8479               	.LM1071:
 8480 3b24 85E2      		ldi r24,lo8(37)
 8481 3b26 90E0      		ldi r25,hi8(37)
 8482 3b28 68E2      		ldi r22,lo8(40)
 8483 3b2a 70E0      		ldi r23,hi8(40)
 8484 3b2c 4FEF      		ldi r20,lo8(-1)
 8485 3b2e 0E94 0000 		call lcd_graphics_plot_pixel
 8486               	.LM1072:
 8487 3b32 85E2      		ldi r24,lo8(37)
 8488 3b34 90E0      		ldi r25,hi8(37)
 8489 3b36 69E2      		ldi r22,lo8(41)
 8490 3b38 70E0      		ldi r23,hi8(41)
 8491 3b3a 4FEF      		ldi r20,lo8(-1)
 8492 3b3c 0E94 0000 		call lcd_graphics_plot_pixel
 8493               	.LM1073:
 8494 3b40 85E2      		ldi r24,lo8(37)
 8495 3b42 90E0      		ldi r25,hi8(37)
 8496 3b44 6AE2      		ldi r22,lo8(42)
 8497 3b46 70E0      		ldi r23,hi8(42)
 8498 3b48 4FEF      		ldi r20,lo8(-1)
 8499 3b4a 0E94 0000 		call lcd_graphics_plot_pixel
 8500               	.LM1074:
 8501 3b4e 85E2      		ldi r24,lo8(37)
 8502 3b50 90E0      		ldi r25,hi8(37)
 8503 3b52 6BE2      		ldi r22,lo8(43)
 8504 3b54 70E0      		ldi r23,hi8(43)
 8505 3b56 4FEF      		ldi r20,lo8(-1)
 8506 3b58 0E94 0000 		call lcd_graphics_plot_pixel
 8507               	.LM1075:
 8508 3b5c 85E2      		ldi r24,lo8(37)
 8509 3b5e 90E0      		ldi r25,hi8(37)
 8510 3b60 6CE2      		ldi r22,lo8(44)
 8511 3b62 70E0      		ldi r23,hi8(44)
 8512 3b64 4FEF      		ldi r20,lo8(-1)
 8513 3b66 0E94 0000 		call lcd_graphics_plot_pixel
 8514               	.LM1076:
 8515 3b6a 85E2      		ldi r24,lo8(37)
 8516 3b6c 90E0      		ldi r25,hi8(37)
 8517 3b6e 6EE2      		ldi r22,lo8(46)
 8518 3b70 70E0      		ldi r23,hi8(46)
 8519 3b72 4FEF      		ldi r20,lo8(-1)
 8520 3b74 0E94 0000 		call lcd_graphics_plot_pixel
 8521               	.LM1077:
 8522 3b78 85E2      		ldi r24,lo8(37)
 8523 3b7a 90E0      		ldi r25,hi8(37)
 8524 3b7c 6FE2      		ldi r22,lo8(47)
 8525 3b7e 70E0      		ldi r23,hi8(47)
 8526 3b80 4FEF      		ldi r20,lo8(-1)
 8527 3b82 0E94 0000 		call lcd_graphics_plot_pixel
 8528               	.LM1078:
 8529 3b86 85E2      		ldi r24,lo8(37)
 8530 3b88 90E0      		ldi r25,hi8(37)
 8531 3b8a 66E3      		ldi r22,lo8(54)
 8532 3b8c 70E0      		ldi r23,hi8(54)
 8533 3b8e 4FEF      		ldi r20,lo8(-1)
 8534 3b90 0E94 0000 		call lcd_graphics_plot_pixel
 8535               	.LM1079:
 8536 3b94 85E2      		ldi r24,lo8(37)
 8537 3b96 90E0      		ldi r25,hi8(37)
 8538 3b98 67E3      		ldi r22,lo8(55)
 8539 3b9a 70E0      		ldi r23,hi8(55)
 8540 3b9c 4FEF      		ldi r20,lo8(-1)
 8541 3b9e 0E94 0000 		call lcd_graphics_plot_pixel
 8542               	.LM1080:
 8543 3ba2 86E2      		ldi r24,lo8(38)
 8544 3ba4 90E0      		ldi r25,hi8(38)
 8545 3ba6 63E0      		ldi r22,lo8(3)
 8546 3ba8 70E0      		ldi r23,hi8(3)
 8547 3baa 4FEF      		ldi r20,lo8(-1)
 8548 3bac 0E94 0000 		call lcd_graphics_plot_pixel
 8549               	.LM1081:
 8550 3bb0 86E2      		ldi r24,lo8(38)
 8551 3bb2 90E0      		ldi r25,hi8(38)
 8552 3bb4 64E0      		ldi r22,lo8(4)
 8553 3bb6 70E0      		ldi r23,hi8(4)
 8554 3bb8 4FEF      		ldi r20,lo8(-1)
 8555 3bba 0E94 0000 		call lcd_graphics_plot_pixel
 8556               	.LM1082:
 8557 3bbe 86E2      		ldi r24,lo8(38)
 8558 3bc0 90E0      		ldi r25,hi8(38)
 8559 3bc2 65E0      		ldi r22,lo8(5)
 8560 3bc4 70E0      		ldi r23,hi8(5)
 8561 3bc6 4FEF      		ldi r20,lo8(-1)
 8562 3bc8 0E94 0000 		call lcd_graphics_plot_pixel
 8563               	.LM1083:
 8564 3bcc 86E2      		ldi r24,lo8(38)
 8565 3bce 90E0      		ldi r25,hi8(38)
 8566 3bd0 66E0      		ldi r22,lo8(6)
 8567 3bd2 70E0      		ldi r23,hi8(6)
 8568 3bd4 4FEF      		ldi r20,lo8(-1)
 8569 3bd6 0E94 0000 		call lcd_graphics_plot_pixel
 8570               	.LM1084:
 8571 3bda 86E2      		ldi r24,lo8(38)
 8572 3bdc 90E0      		ldi r25,hi8(38)
 8573 3bde 67E0      		ldi r22,lo8(7)
 8574 3be0 70E0      		ldi r23,hi8(7)
 8575 3be2 4FEF      		ldi r20,lo8(-1)
 8576 3be4 0E94 0000 		call lcd_graphics_plot_pixel
 8577               	.LM1085:
 8578 3be8 86E2      		ldi r24,lo8(38)
 8579 3bea 90E0      		ldi r25,hi8(38)
 8580 3bec 68E0      		ldi r22,lo8(8)
 8581 3bee 70E0      		ldi r23,hi8(8)
 8582 3bf0 4FEF      		ldi r20,lo8(-1)
 8583 3bf2 0E94 0000 		call lcd_graphics_plot_pixel
 8584               	.LM1086:
 8585 3bf6 86E2      		ldi r24,lo8(38)
 8586 3bf8 90E0      		ldi r25,hi8(38)
 8587 3bfa 69E0      		ldi r22,lo8(9)
 8588 3bfc 70E0      		ldi r23,hi8(9)
 8589 3bfe 4FEF      		ldi r20,lo8(-1)
 8590 3c00 0E94 0000 		call lcd_graphics_plot_pixel
 8591               	.LM1087:
 8592 3c04 86E2      		ldi r24,lo8(38)
 8593 3c06 90E0      		ldi r25,hi8(38)
 8594 3c08 6AE0      		ldi r22,lo8(10)
 8595 3c0a 70E0      		ldi r23,hi8(10)
 8596 3c0c 4FEF      		ldi r20,lo8(-1)
 8597 3c0e 0E94 0000 		call lcd_graphics_plot_pixel
 8598               	.LM1088:
 8599 3c12 86E2      		ldi r24,lo8(38)
 8600 3c14 90E0      		ldi r25,hi8(38)
 8601 3c16 6BE0      		ldi r22,lo8(11)
 8602 3c18 70E0      		ldi r23,hi8(11)
 8603 3c1a 4FEF      		ldi r20,lo8(-1)
 8604 3c1c 0E94 0000 		call lcd_graphics_plot_pixel
 8605               	.LM1089:
 8606 3c20 86E2      		ldi r24,lo8(38)
 8607 3c22 90E0      		ldi r25,hi8(38)
 8608 3c24 6CE0      		ldi r22,lo8(12)
 8609 3c26 70E0      		ldi r23,hi8(12)
 8610 3c28 4FEF      		ldi r20,lo8(-1)
 8611 3c2a 0E94 0000 		call lcd_graphics_plot_pixel
 8612               	.LM1090:
 8613 3c2e 86E2      		ldi r24,lo8(38)
 8614 3c30 90E0      		ldi r25,hi8(38)
 8615 3c32 66E1      		ldi r22,lo8(22)
 8616 3c34 70E0      		ldi r23,hi8(22)
 8617 3c36 4FEF      		ldi r20,lo8(-1)
 8618 3c38 0E94 0000 		call lcd_graphics_plot_pixel
 8619               	.LM1091:
 8620 3c3c 86E2      		ldi r24,lo8(38)
 8621 3c3e 90E0      		ldi r25,hi8(38)
 8622 3c40 67E1      		ldi r22,lo8(23)
 8623 3c42 70E0      		ldi r23,hi8(23)
 8624 3c44 4FEF      		ldi r20,lo8(-1)
 8625 3c46 0E94 0000 		call lcd_graphics_plot_pixel
 8626               	.LM1092:
 8627 3c4a 86E2      		ldi r24,lo8(38)
 8628 3c4c 90E0      		ldi r25,hi8(38)
 8629 3c4e 68E1      		ldi r22,lo8(24)
 8630 3c50 70E0      		ldi r23,hi8(24)
 8631 3c52 4FEF      		ldi r20,lo8(-1)
 8632 3c54 0E94 0000 		call lcd_graphics_plot_pixel
 8633               	.LM1093:
 8634 3c58 86E2      		ldi r24,lo8(38)
 8635 3c5a 90E0      		ldi r25,hi8(38)
 8636 3c5c 6AE1      		ldi r22,lo8(26)
 8637 3c5e 70E0      		ldi r23,hi8(26)
 8638 3c60 4FEF      		ldi r20,lo8(-1)
 8639 3c62 0E94 0000 		call lcd_graphics_plot_pixel
 8640               	.LM1094:
 8641 3c66 86E2      		ldi r24,lo8(38)
 8642 3c68 90E0      		ldi r25,hi8(38)
 8643 3c6a 6BE1      		ldi r22,lo8(27)
 8644 3c6c 70E0      		ldi r23,hi8(27)
 8645 3c6e 4FEF      		ldi r20,lo8(-1)
 8646 3c70 0E94 0000 		call lcd_graphics_plot_pixel
 8647               	.LM1095:
 8648 3c74 86E2      		ldi r24,lo8(38)
 8649 3c76 90E0      		ldi r25,hi8(38)
 8650 3c78 6CE1      		ldi r22,lo8(28)
 8651 3c7a 70E0      		ldi r23,hi8(28)
 8652 3c7c 4FEF      		ldi r20,lo8(-1)
 8653 3c7e 0E94 0000 		call lcd_graphics_plot_pixel
 8654               	.LM1096:
 8655 3c82 86E2      		ldi r24,lo8(38)
 8656 3c84 90E0      		ldi r25,hi8(38)
 8657 3c86 6DE1      		ldi r22,lo8(29)
 8658 3c88 70E0      		ldi r23,hi8(29)
 8659 3c8a 4FEF      		ldi r20,lo8(-1)
 8660 3c8c 0E94 0000 		call lcd_graphics_plot_pixel
 8661               	.LM1097:
 8662 3c90 86E2      		ldi r24,lo8(38)
 8663 3c92 90E0      		ldi r25,hi8(38)
 8664 3c94 6EE1      		ldi r22,lo8(30)
 8665 3c96 70E0      		ldi r23,hi8(30)
 8666 3c98 4FEF      		ldi r20,lo8(-1)
 8667 3c9a 0E94 0000 		call lcd_graphics_plot_pixel
 8668               	.LM1098:
 8669 3c9e 86E2      		ldi r24,lo8(38)
 8670 3ca0 90E0      		ldi r25,hi8(38)
 8671 3ca2 6FE1      		ldi r22,lo8(31)
 8672 3ca4 70E0      		ldi r23,hi8(31)
 8673 3ca6 4FEF      		ldi r20,lo8(-1)
 8674 3ca8 0E94 0000 		call lcd_graphics_plot_pixel
 8675               	.LM1099:
 8676 3cac 86E2      		ldi r24,lo8(38)
 8677 3cae 90E0      		ldi r25,hi8(38)
 8678 3cb0 60E2      		ldi r22,lo8(32)
 8679 3cb2 70E0      		ldi r23,hi8(32)
 8680 3cb4 4FEF      		ldi r20,lo8(-1)
 8681 3cb6 0E94 0000 		call lcd_graphics_plot_pixel
 8682               	.LM1100:
 8683 3cba 86E2      		ldi r24,lo8(38)
 8684 3cbc 90E0      		ldi r25,hi8(38)
 8685 3cbe 61E2      		ldi r22,lo8(33)
 8686 3cc0 70E0      		ldi r23,hi8(33)
 8687 3cc2 4FEF      		ldi r20,lo8(-1)
 8688 3cc4 0E94 0000 		call lcd_graphics_plot_pixel
 8689               	.LM1101:
 8690 3cc8 86E2      		ldi r24,lo8(38)
 8691 3cca 90E0      		ldi r25,hi8(38)
 8692 3ccc 62E2      		ldi r22,lo8(34)
 8693 3cce 70E0      		ldi r23,hi8(34)
 8694 3cd0 4FEF      		ldi r20,lo8(-1)
 8695 3cd2 0E94 0000 		call lcd_graphics_plot_pixel
 8696               	.LM1102:
 8697 3cd6 86E2      		ldi r24,lo8(38)
 8698 3cd8 90E0      		ldi r25,hi8(38)
 8699 3cda 63E2      		ldi r22,lo8(35)
 8700 3cdc 70E0      		ldi r23,hi8(35)
 8701 3cde 4FEF      		ldi r20,lo8(-1)
 8702 3ce0 0E94 0000 		call lcd_graphics_plot_pixel
 8703               	.LM1103:
 8704 3ce4 86E2      		ldi r24,lo8(38)
 8705 3ce6 90E0      		ldi r25,hi8(38)
 8706 3ce8 65E2      		ldi r22,lo8(37)
 8707 3cea 70E0      		ldi r23,hi8(37)
 8708 3cec 4FEF      		ldi r20,lo8(-1)
 8709 3cee 0E94 0000 		call lcd_graphics_plot_pixel
 8710               	.LM1104:
 8711 3cf2 86E2      		ldi r24,lo8(38)
 8712 3cf4 90E0      		ldi r25,hi8(38)
 8713 3cf6 66E2      		ldi r22,lo8(38)
 8714 3cf8 70E0      		ldi r23,hi8(38)
 8715 3cfa 4FEF      		ldi r20,lo8(-1)
 8716 3cfc 0E94 0000 		call lcd_graphics_plot_pixel
 8717               	.LM1105:
 8718 3d00 86E2      		ldi r24,lo8(38)
 8719 3d02 90E0      		ldi r25,hi8(38)
 8720 3d04 67E2      		ldi r22,lo8(39)
 8721 3d06 70E0      		ldi r23,hi8(39)
 8722 3d08 4FEF      		ldi r20,lo8(-1)
 8723 3d0a 0E94 0000 		call lcd_graphics_plot_pixel
 8724               	.LM1106:
 8725 3d0e 86E2      		ldi r24,lo8(38)
 8726 3d10 90E0      		ldi r25,hi8(38)
 8727 3d12 68E2      		ldi r22,lo8(40)
 8728 3d14 70E0      		ldi r23,hi8(40)
 8729 3d16 4FEF      		ldi r20,lo8(-1)
 8730 3d18 0E94 0000 		call lcd_graphics_plot_pixel
 8731               	.LM1107:
 8732 3d1c 86E2      		ldi r24,lo8(38)
 8733 3d1e 90E0      		ldi r25,hi8(38)
 8734 3d20 69E2      		ldi r22,lo8(41)
 8735 3d22 70E0      		ldi r23,hi8(41)
 8736 3d24 4FEF      		ldi r20,lo8(-1)
 8737 3d26 0E94 0000 		call lcd_graphics_plot_pixel
 8738               	.LM1108:
 8739 3d2a 86E2      		ldi r24,lo8(38)
 8740 3d2c 90E0      		ldi r25,hi8(38)
 8741 3d2e 6AE2      		ldi r22,lo8(42)
 8742 3d30 70E0      		ldi r23,hi8(42)
 8743 3d32 4FEF      		ldi r20,lo8(-1)
 8744 3d34 0E94 0000 		call lcd_graphics_plot_pixel
 8745               	.LM1109:
 8746 3d38 86E2      		ldi r24,lo8(38)
 8747 3d3a 90E0      		ldi r25,hi8(38)
 8748 3d3c 6BE2      		ldi r22,lo8(43)
 8749 3d3e 70E0      		ldi r23,hi8(43)
 8750 3d40 4FEF      		ldi r20,lo8(-1)
 8751 3d42 0E94 0000 		call lcd_graphics_plot_pixel
 8752               	.LM1110:
 8753 3d46 86E2      		ldi r24,lo8(38)
 8754 3d48 90E0      		ldi r25,hi8(38)
 8755 3d4a 6CE2      		ldi r22,lo8(44)
 8756 3d4c 70E0      		ldi r23,hi8(44)
 8757 3d4e 4FEF      		ldi r20,lo8(-1)
 8758 3d50 0E94 0000 		call lcd_graphics_plot_pixel
 8759               	.LM1111:
 8760 3d54 86E2      		ldi r24,lo8(38)
 8761 3d56 90E0      		ldi r25,hi8(38)
 8762 3d58 6EE2      		ldi r22,lo8(46)
 8763 3d5a 70E0      		ldi r23,hi8(46)
 8764 3d5c 4FEF      		ldi r20,lo8(-1)
 8765 3d5e 0E94 0000 		call lcd_graphics_plot_pixel
 8766               	.LM1112:
 8767 3d62 86E2      		ldi r24,lo8(38)
 8768 3d64 90E0      		ldi r25,hi8(38)
 8769 3d66 6FE2      		ldi r22,lo8(47)
 8770 3d68 70E0      		ldi r23,hi8(47)
 8771 3d6a 4FEF      		ldi r20,lo8(-1)
 8772 3d6c 0E94 0000 		call lcd_graphics_plot_pixel
 8773               	.LM1113:
 8774 3d70 86E2      		ldi r24,lo8(38)
 8775 3d72 90E0      		ldi r25,hi8(38)
 8776 3d74 66E3      		ldi r22,lo8(54)
 8777 3d76 70E0      		ldi r23,hi8(54)
 8778 3d78 4FEF      		ldi r20,lo8(-1)
 8779 3d7a 0E94 0000 		call lcd_graphics_plot_pixel
 8780               	.LM1114:
 8781 3d7e 86E2      		ldi r24,lo8(38)
 8782 3d80 90E0      		ldi r25,hi8(38)
 8783 3d82 67E3      		ldi r22,lo8(55)
 8784 3d84 70E0      		ldi r23,hi8(55)
 8785 3d86 4FEF      		ldi r20,lo8(-1)
 8786 3d88 0E94 0000 		call lcd_graphics_plot_pixel
 8787               	.LM1115:
 8788 3d8c 87E2      		ldi r24,lo8(39)
 8789 3d8e 90E0      		ldi r25,hi8(39)
 8790 3d90 63E0      		ldi r22,lo8(3)
 8791 3d92 70E0      		ldi r23,hi8(3)
 8792 3d94 4FEF      		ldi r20,lo8(-1)
 8793 3d96 0E94 0000 		call lcd_graphics_plot_pixel
 8794               	.LM1116:
 8795 3d9a 87E2      		ldi r24,lo8(39)
 8796 3d9c 90E0      		ldi r25,hi8(39)
 8797 3d9e 64E0      		ldi r22,lo8(4)
 8798 3da0 70E0      		ldi r23,hi8(4)
 8799 3da2 4FEF      		ldi r20,lo8(-1)
 8800 3da4 0E94 0000 		call lcd_graphics_plot_pixel
 8801               	.LM1117:
 8802 3da8 87E2      		ldi r24,lo8(39)
 8803 3daa 90E0      		ldi r25,hi8(39)
 8804 3dac 65E0      		ldi r22,lo8(5)
 8805 3dae 70E0      		ldi r23,hi8(5)
 8806 3db0 4FEF      		ldi r20,lo8(-1)
 8807 3db2 0E94 0000 		call lcd_graphics_plot_pixel
 8808               	.LM1118:
 8809 3db6 87E2      		ldi r24,lo8(39)
 8810 3db8 90E0      		ldi r25,hi8(39)
 8811 3dba 66E0      		ldi r22,lo8(6)
 8812 3dbc 70E0      		ldi r23,hi8(6)
 8813 3dbe 4FEF      		ldi r20,lo8(-1)
 8814 3dc0 0E94 0000 		call lcd_graphics_plot_pixel
 8815               	.LM1119:
 8816 3dc4 87E2      		ldi r24,lo8(39)
 8817 3dc6 90E0      		ldi r25,hi8(39)
 8818 3dc8 67E0      		ldi r22,lo8(7)
 8819 3dca 70E0      		ldi r23,hi8(7)
 8820 3dcc 4FEF      		ldi r20,lo8(-1)
 8821 3dce 0E94 0000 		call lcd_graphics_plot_pixel
 8822               	.LM1120:
 8823 3dd2 87E2      		ldi r24,lo8(39)
 8824 3dd4 90E0      		ldi r25,hi8(39)
 8825 3dd6 68E0      		ldi r22,lo8(8)
 8826 3dd8 70E0      		ldi r23,hi8(8)
 8827 3dda 4FEF      		ldi r20,lo8(-1)
 8828 3ddc 0E94 0000 		call lcd_graphics_plot_pixel
 8829               	.LM1121:
 8830 3de0 87E2      		ldi r24,lo8(39)
 8831 3de2 90E0      		ldi r25,hi8(39)
 8832 3de4 69E0      		ldi r22,lo8(9)
 8833 3de6 70E0      		ldi r23,hi8(9)
 8834 3de8 4FEF      		ldi r20,lo8(-1)
 8835 3dea 0E94 0000 		call lcd_graphics_plot_pixel
 8836               	.LM1122:
 8837 3dee 87E2      		ldi r24,lo8(39)
 8838 3df0 90E0      		ldi r25,hi8(39)
 8839 3df2 6AE0      		ldi r22,lo8(10)
 8840 3df4 70E0      		ldi r23,hi8(10)
 8841 3df6 4FEF      		ldi r20,lo8(-1)
 8842 3df8 0E94 0000 		call lcd_graphics_plot_pixel
 8843               	.LM1123:
 8844 3dfc 87E2      		ldi r24,lo8(39)
 8845 3dfe 90E0      		ldi r25,hi8(39)
 8846 3e00 66E1      		ldi r22,lo8(22)
 8847 3e02 70E0      		ldi r23,hi8(22)
 8848 3e04 4FEF      		ldi r20,lo8(-1)
 8849 3e06 0E94 0000 		call lcd_graphics_plot_pixel
 8850               	.LM1124:
 8851 3e0a 87E2      		ldi r24,lo8(39)
 8852 3e0c 90E0      		ldi r25,hi8(39)
 8853 3e0e 67E1      		ldi r22,lo8(23)
 8854 3e10 70E0      		ldi r23,hi8(23)
 8855 3e12 4FEF      		ldi r20,lo8(-1)
 8856 3e14 0E94 0000 		call lcd_graphics_plot_pixel
 8857               	.LM1125:
 8858 3e18 87E2      		ldi r24,lo8(39)
 8859 3e1a 90E0      		ldi r25,hi8(39)
 8860 3e1c 68E1      		ldi r22,lo8(24)
 8861 3e1e 70E0      		ldi r23,hi8(24)
 8862 3e20 4FEF      		ldi r20,lo8(-1)
 8863 3e22 0E94 0000 		call lcd_graphics_plot_pixel
 8864               	.LM1126:
 8865 3e26 87E2      		ldi r24,lo8(39)
 8866 3e28 90E0      		ldi r25,hi8(39)
 8867 3e2a 6AE1      		ldi r22,lo8(26)
 8868 3e2c 70E0      		ldi r23,hi8(26)
 8869 3e2e 4FEF      		ldi r20,lo8(-1)
 8870 3e30 0E94 0000 		call lcd_graphics_plot_pixel
 8871               	.LM1127:
 8872 3e34 87E2      		ldi r24,lo8(39)
 8873 3e36 90E0      		ldi r25,hi8(39)
 8874 3e38 6BE1      		ldi r22,lo8(27)
 8875 3e3a 70E0      		ldi r23,hi8(27)
 8876 3e3c 4FEF      		ldi r20,lo8(-1)
 8877 3e3e 0E94 0000 		call lcd_graphics_plot_pixel
 8878               	.LM1128:
 8879 3e42 87E2      		ldi r24,lo8(39)
 8880 3e44 90E0      		ldi r25,hi8(39)
 8881 3e46 6EE1      		ldi r22,lo8(30)
 8882 3e48 70E0      		ldi r23,hi8(30)
 8883 3e4a 4FEF      		ldi r20,lo8(-1)
 8884 3e4c 0E94 0000 		call lcd_graphics_plot_pixel
 8885               	.LM1129:
 8886 3e50 87E2      		ldi r24,lo8(39)
 8887 3e52 90E0      		ldi r25,hi8(39)
 8888 3e54 6FE1      		ldi r22,lo8(31)
 8889 3e56 70E0      		ldi r23,hi8(31)
 8890 3e58 4FEF      		ldi r20,lo8(-1)
 8891 3e5a 0E94 0000 		call lcd_graphics_plot_pixel
 8892               	.LM1130:
 8893 3e5e 87E2      		ldi r24,lo8(39)
 8894 3e60 90E0      		ldi r25,hi8(39)
 8895 3e62 65E2      		ldi r22,lo8(37)
 8896 3e64 70E0      		ldi r23,hi8(37)
 8897 3e66 4FEF      		ldi r20,lo8(-1)
 8898 3e68 0E94 0000 		call lcd_graphics_plot_pixel
 8899               	.LM1131:
 8900 3e6c 87E2      		ldi r24,lo8(39)
 8901 3e6e 90E0      		ldi r25,hi8(39)
 8902 3e70 66E2      		ldi r22,lo8(38)
 8903 3e72 70E0      		ldi r23,hi8(38)
 8904 3e74 4FEF      		ldi r20,lo8(-1)
 8905 3e76 0E94 0000 		call lcd_graphics_plot_pixel
 8906               	.LM1132:
 8907 3e7a 87E2      		ldi r24,lo8(39)
 8908 3e7c 90E0      		ldi r25,hi8(39)
 8909 3e7e 67E2      		ldi r22,lo8(39)
 8910 3e80 70E0      		ldi r23,hi8(39)
 8911 3e82 4FEF      		ldi r20,lo8(-1)
 8912 3e84 0E94 0000 		call lcd_graphics_plot_pixel
 8913               	.LM1133:
 8914 3e88 87E2      		ldi r24,lo8(39)
 8915 3e8a 90E0      		ldi r25,hi8(39)
 8916 3e8c 68E2      		ldi r22,lo8(40)
 8917 3e8e 70E0      		ldi r23,hi8(40)
 8918 3e90 4FEF      		ldi r20,lo8(-1)
 8919 3e92 0E94 0000 		call lcd_graphics_plot_pixel
 8920               	.LM1134:
 8921 3e96 87E2      		ldi r24,lo8(39)
 8922 3e98 90E0      		ldi r25,hi8(39)
 8923 3e9a 69E2      		ldi r22,lo8(41)
 8924 3e9c 70E0      		ldi r23,hi8(41)
 8925 3e9e 4FEF      		ldi r20,lo8(-1)
 8926 3ea0 0E94 0000 		call lcd_graphics_plot_pixel
 8927               	.LM1135:
 8928 3ea4 87E2      		ldi r24,lo8(39)
 8929 3ea6 90E0      		ldi r25,hi8(39)
 8930 3ea8 6AE2      		ldi r22,lo8(42)
 8931 3eaa 70E0      		ldi r23,hi8(42)
 8932 3eac 4FEF      		ldi r20,lo8(-1)
 8933 3eae 0E94 0000 		call lcd_graphics_plot_pixel
 8934               	.LM1136:
 8935 3eb2 88E2      		ldi r24,lo8(40)
 8936 3eb4 90E0      		ldi r25,hi8(40)
 8937 3eb6 63E0      		ldi r22,lo8(3)
 8938 3eb8 70E0      		ldi r23,hi8(3)
 8939 3eba 4FEF      		ldi r20,lo8(-1)
 8940 3ebc 0E94 0000 		call lcd_graphics_plot_pixel
 8941               	.LM1137:
 8942 3ec0 88E2      		ldi r24,lo8(40)
 8943 3ec2 90E0      		ldi r25,hi8(40)
 8944 3ec4 64E0      		ldi r22,lo8(4)
 8945 3ec6 70E0      		ldi r23,hi8(4)
 8946 3ec8 4FEF      		ldi r20,lo8(-1)
 8947 3eca 0E94 0000 		call lcd_graphics_plot_pixel
 8948               	.LM1138:
 8949 3ece 88E2      		ldi r24,lo8(40)
 8950 3ed0 90E0      		ldi r25,hi8(40)
 8951 3ed2 65E0      		ldi r22,lo8(5)
 8952 3ed4 70E0      		ldi r23,hi8(5)
 8953 3ed6 4FEF      		ldi r20,lo8(-1)
 8954 3ed8 0E94 0000 		call lcd_graphics_plot_pixel
 8955               	.LM1139:
 8956 3edc 88E2      		ldi r24,lo8(40)
 8957 3ede 90E0      		ldi r25,hi8(40)
 8958 3ee0 66E0      		ldi r22,lo8(6)
 8959 3ee2 70E0      		ldi r23,hi8(6)
 8960 3ee4 4FEF      		ldi r20,lo8(-1)
 8961 3ee6 0E94 0000 		call lcd_graphics_plot_pixel
 8962               	.LM1140:
 8963 3eea 88E2      		ldi r24,lo8(40)
 8964 3eec 90E0      		ldi r25,hi8(40)
 8965 3eee 67E0      		ldi r22,lo8(7)
 8966 3ef0 70E0      		ldi r23,hi8(7)
 8967 3ef2 4FEF      		ldi r20,lo8(-1)
 8968 3ef4 0E94 0000 		call lcd_graphics_plot_pixel
 8969               	.LM1141:
 8970 3ef8 88E2      		ldi r24,lo8(40)
 8971 3efa 90E0      		ldi r25,hi8(40)
 8972 3efc 66E1      		ldi r22,lo8(22)
 8973 3efe 70E0      		ldi r23,hi8(22)
 8974 3f00 4FEF      		ldi r20,lo8(-1)
 8975 3f02 0E94 0000 		call lcd_graphics_plot_pixel
 8976               	.LM1142:
 8977 3f06 88E2      		ldi r24,lo8(40)
 8978 3f08 90E0      		ldi r25,hi8(40)
 8979 3f0a 67E1      		ldi r22,lo8(23)
 8980 3f0c 70E0      		ldi r23,hi8(23)
 8981 3f0e 4FEF      		ldi r20,lo8(-1)
 8982 3f10 0E94 0000 		call lcd_graphics_plot_pixel
 8983               	.LM1143:
 8984 3f14 88E2      		ldi r24,lo8(40)
 8985 3f16 90E0      		ldi r25,hi8(40)
 8986 3f18 68E1      		ldi r22,lo8(24)
 8987 3f1a 70E0      		ldi r23,hi8(24)
 8988 3f1c 4FEF      		ldi r20,lo8(-1)
 8989 3f1e 0E94 0000 		call lcd_graphics_plot_pixel
 8990               	.LM1144:
 8991 3f22 88E2      		ldi r24,lo8(40)
 8992 3f24 90E0      		ldi r25,hi8(40)
 8993 3f26 6AE1      		ldi r22,lo8(26)
 8994 3f28 70E0      		ldi r23,hi8(26)
