   1               		.file	"main.c"
 16085 66bc 90E0      		ldi r23,hi8(11)
 16086 66be 65E1      		ldi r20,lo8(-1)
 16087 66c0 70E0      		call lcd_graphics_plot_pixel
 16089 66c4 0E94 0000 	.LM1878:
1722:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 22, PIXEL_ON);
 16090               	,lo8(86)
 16091               		ldi r25,hi8(86)
 16092 66c8 85E5      		ldi r22,lo8(12)
 16093 66ca 90E0      		ldi r23,hi8(12)
 16094 66cc 66E1      		ldi r20,lo8(-1)
 16095 66ce 70E0      		call lcd_graphics_plot_pixel
 16097 66d2 0E94 0000 	.LM1879:
1723:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 76, PIXEL_ON);
 16098               	,lo8(86)
 16099               		ldi r25,hi8(86)
 16100 66d6 85E5      		ldi r22,lo8(13)
 16101 66d8 90E0      		ldi r23,hi8(13)
 16102 66da 6CE4      		ldi r20,lo8(-1)
 16103 66dc 70E0      		call lcd_graphics_plot_pixel
 16105 66e0 0E94 0000 	.LM1880:
1724:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 77, PIXEL_ON);
 16106               	,lo8(86)
 16107               		ldi r25,hi8(86)
 16108 66e4 85E5      		ldi r22,lo8(14)
 16109 66e6 90E0      		ldi r23,hi8(14)
 16110 66e8 6DE4      		ldi r20,lo8(-1)
 16111 66ea 70E0      		call lcd_graphics_plot_pixel
 16113 66ee 0E94 0000 	.LM1881:
1725:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 78, PIXEL_ON);
 16114               	,lo8(86)
 16115               		ldi r25,hi8(86)
 16116 66f2 85E5      		ldi r22,lo8(15)
 16117 66f4 90E0      		ldi r23,hi8(15)
 16118 66f6 6EE4      		ldi r20,lo8(-1)
 16119 66f8 70E0      		call lcd_graphics_plot_pixel
 16121 66fc 0E94 0000 	.LM1882:
1726:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 79, PIXEL_ON);
 16122               	,lo8(86)
 16123               		ldi r25,hi8(86)
 16124 6700 85E5      		ldi r22,lo8(19)
 16125 6702 90E0      		ldi r23,hi8(19)
 16126 6704 6FE4      		ldi r20,lo8(-1)
 16127 6706 70E0      		call lcd_graphics_plot_pixel
 16129 670a 0E94 0000 	.LM1883:
1727:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 3, PIXEL_ON);
 16130               	,lo8(86)
 16131               		ldi r25,hi8(86)
 16132 670e 86E5      		ldi r22,lo8(20)
 16133 6710 90E0      		ldi r23,hi8(20)
 16134 6712 63E0      		ldi r20,lo8(-1)
 16135 6714 70E0      		call lcd_graphics_plot_pixel
 16137 6718 0E94 0000 	.LM1884:
1728:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 4, PIXEL_ON);
 16138               	,lo8(86)
 16139               		ldi r25,hi8(86)
 16140 671c 86E5      		ldi r22,lo8(21)
 16141 671e 90E0      		ldi r23,hi8(21)
 16142 6720 64E0      		ldi r20,lo8(-1)
 16143 6722 70E0      		call lcd_graphics_plot_pixel
 16145 6726 0E94 0000 	.LM1885:
1729:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 9, PIXEL_ON);
 16146               	,lo8(86)
 16147               		ldi r25,hi8(86)
 16148 672a 86E5      		ldi r22,lo8(22)
 16149 672c 90E0      		ldi r23,hi8(22)
 16150 672e 69E0      		ldi r20,lo8(-1)
 16151 6730 70E0      		call lcd_graphics_plot_pixel
 16153 6734 0E94 0000 	.LM1886:
1730:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 10, PIXEL_ON);
 16154               	,lo8(86)
 16155               		ldi r25,hi8(86)
 16156 6738 86E5      		ldi r22,lo8(76)
 16157 673a 90E0      		ldi r23,hi8(76)
 16158 673c 6AE0      		ldi r20,lo8(-1)
 16159 673e 70E0      		call lcd_graphics_plot_pixel
 16161 6742 0E94 0000 	.LM1887:
1731:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 11, PIXEL_ON);
 16162               	,lo8(86)
 16163               		ldi r25,hi8(86)
 16164 6746 86E5      		ldi r22,lo8(77)
 16165 6748 90E0      		ldi r23,hi8(77)
 16166 674a 6BE0      		ldi r20,lo8(-1)
 16167 674c 70E0      		call lcd_graphics_plot_pixel
 16169 6750 0E94 0000 	.LM1888:
1732:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 12, PIXEL_ON);
 16170               	,lo8(86)
 16171               		ldi r25,hi8(86)
 16172 6754 86E5      		ldi r22,lo8(78)
 16173 6756 90E0      		ldi r23,hi8(78)
 16174 6758 6CE0      		ldi r20,lo8(-1)
 16175 675a 70E0      		call lcd_graphics_plot_pixel
 16177 675e 0E94 0000 	.LM1889:
1733:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 13, PIXEL_ON);
 16178               	,lo8(86)
 16179               		ldi r25,hi8(86)
 16180 6762 86E5      		ldi r22,lo8(79)
 16181 6764 90E0      		ldi r23,hi8(79)
 16182 6766 6DE0      		ldi r20,lo8(-1)
 16183 6768 70E0      		call lcd_graphics_plot_pixel
 16185 676c 0E94 0000 	.LM1890:
1734:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 14, PIXEL_ON);
 16186               	,lo8(87)
 16187               		ldi r25,hi8(87)
 16188 6770 86E5      		ldi r22,lo8(4)
 16189 6772 90E0      		ldi r23,hi8(4)
 16190 6774 6EE0      		ldi r20,lo8(-1)
 16191 6776 70E0      		call lcd_graphics_plot_pixel
 16193 677a 0E94 0000 	.LM1891:
1735:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 15, PIXEL_ON);
 16194               	,lo8(87)
 16195               		ldi r25,hi8(87)
 16196 677e 86E5      		ldi r22,lo8(5)
 16197 6780 90E0      		ldi r23,hi8(5)
 16198 6782 6FE0      		ldi r20,lo8(-1)
 16199 6784 70E0      		call lcd_graphics_plot_pixel
 16201 6788 0E94 0000 	.LM1892:
1736:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 19, PIXEL_ON);
 16202               	,lo8(87)
 16203               		ldi r25,hi8(87)
 16204 678c 86E5      		ldi r22,lo8(9)
 16205 678e 90E0      		ldi r23,hi8(9)
 16206 6790 63E1      		ldi r20,lo8(-1)
 16207 6792 70E0      		call lcd_graphics_plot_pixel
 16209 6796 0E94 0000 	.LM1893:
1737:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 20, PIXEL_ON);
 16210               	,lo8(87)
 16211               		ldi r25,hi8(87)
 16212 679a 86E5      		ldi r22,lo8(10)
 16213 679c 90E0      		ldi r23,hi8(10)
 16214 679e 64E1      		ldi r20,lo8(-1)
 16215 67a0 70E0      		call lcd_graphics_plot_pixel
 16217 67a4 0E94 0000 	.LM1894:
1738:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 21, PIXEL_ON);
 16218               	,lo8(87)
 16219               		ldi r25,hi8(87)
 16220 67a8 86E5      		ldi r22,lo8(11)
 16221 67aa 90E0      		ldi r23,hi8(11)
 16222 67ac 65E1      		ldi r20,lo8(-1)
 16223 67ae 70E0      		call lcd_graphics_plot_pixel
 16225 67b2 0E94 0000 	.LM1895:
1739:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 22, PIXEL_ON);
 16226               	,lo8(87)
 16227               		ldi r25,hi8(87)
 16228 67b6 86E5      		ldi r22,lo8(12)
 16229 67b8 90E0      		ldi r23,hi8(12)
 16230 67ba 66E1      		ldi r20,lo8(-1)
 16231 67bc 70E0      		call lcd_graphics_plot_pixel
 16233 67c0 0E94 0000 	.LM1896:
1740:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 76, PIXEL_ON);
 16234               	,lo8(87)
 16235               		ldi r25,hi8(87)
 16236 67c4 86E5      		ldi r22,lo8(13)
 16237 67c6 90E0      		ldi r23,hi8(13)
 16238 67c8 6CE4      		ldi r20,lo8(-1)
 16239 67ca 70E0      		call lcd_graphics_plot_pixel
 16241 67ce 0E94 0000 	.LM1897:
1741:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 77, PIXEL_ON);
 16242               	,lo8(87)
 16243               		ldi r25,hi8(87)
 16244 67d2 86E5      		ldi r22,lo8(14)
 16245 67d4 90E0      		ldi r23,hi8(14)
 16246 67d6 6DE4      		ldi r20,lo8(-1)
 16247 67d8 70E0      		call lcd_graphics_plot_pixel
 16249 67dc 0E94 0000 	.LM1898:
1742:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 78, PIXEL_ON);
 16250               	,lo8(87)
 16251               		ldi r25,hi8(87)
 16252 67e0 86E5      		ldi r22,lo8(15)
 16253 67e2 90E0      		ldi r23,hi8(15)
 16254 67e4 6EE4      		ldi r20,lo8(-1)
 16255 67e6 70E0      		call lcd_graphics_plot_pixel
 16257 67ea 0E94 0000 	.LM1899:
1743:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 86, 0 + 79, PIXEL_ON);
 16258               	,lo8(87)
 16259               		ldi r25,hi8(87)
 16260 67ee 86E5      		ldi r22,lo8(19)
 16261 67f0 90E0      		ldi r23,hi8(19)
 16262 67f2 6FE4      		ldi r20,lo8(-1)
 16263 67f4 70E0      		call lcd_graphics_plot_pixel
 16265 67f8 0E94 0000 	.LM1900:
1744:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 4, PIXEL_ON);
 16266               	,lo8(87)
 16267               		ldi r25,hi8(87)
 16268 67fc 87E5      		ldi r22,lo8(20)
 16269 67fe 90E0      		ldi r23,hi8(20)
 16270 6800 64E0      		ldi r20,lo8(-1)
 16271 6802 70E0      		call lcd_graphics_plot_pixel
 16273 6806 0E94 0000 	.LM1901:
1745:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 5, PIXEL_ON);
 16274               	,lo8(87)
 16275               		ldi r25,hi8(87)
 16276 680a 87E5      		ldi r22,lo8(21)
 16277 680c 90E0      		ldi r23,hi8(21)
 16278 680e 65E0      		ldi r20,lo8(-1)
 16279 6810 70E0      		call lcd_graphics_plot_pixel
 16281 6814 0E94 0000 	.LM1902:
1746:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 9, PIXEL_ON);
 16282               	,lo8(87)
 16283               		ldi r25,hi8(87)
 16284 6818 87E5      		ldi r22,lo8(22)
 16285 681a 90E0      		ldi r23,hi8(22)
 16286 681c 69E0      		ldi r20,lo8(-1)
 16287 681e 70E0      		call lcd_graphics_plot_pixel
 16289 6822 0E94 0000 	.LM1903:
1747:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 10, PIXEL_ON);
 16290               	,lo8(87)
 16291               		ldi r25,hi8(87)
 16292 6826 87E5      		ldi r22,lo8(76)
 16293 6828 90E0      		ldi r23,hi8(76)
 16294 682a 6AE0      		ldi r20,lo8(-1)
 16295 682c 70E0      		call lcd_graphics_plot_pixel
 16297 6830 0E94 0000 	.LM1904:
1748:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 11, PIXEL_ON);
 16298               	,lo8(87)
 16299               		ldi r25,hi8(87)
 16300 6834 87E5      		ldi r22,lo8(77)
 16301 6836 90E0      		ldi r23,hi8(77)
 16302 6838 6BE0      		ldi r20,lo8(-1)
 16303 683a 70E0      		call lcd_graphics_plot_pixel
 16305 683e 0E94 0000 	.LM1905:
1749:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 12, PIXEL_ON);
 16306               	,lo8(87)
 16307               		ldi r25,hi8(87)
 16308 6842 87E5      		ldi r22,lo8(78)
 16309 6844 90E0      		ldi r23,hi8(78)
 16310 6846 6CE0      		ldi r20,lo8(-1)
 16311 6848 70E0      		call lcd_graphics_plot_pixel
 16313 684c 0E94 0000 	.LM1906:
1750:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 13, PIXEL_ON);
 16314               	,lo8(87)
 16315               		ldi r25,hi8(87)
 16316 6850 87E5      		ldi r22,lo8(79)
 16317 6852 90E0      		ldi r23,hi8(79)
 16318 6854 6DE0      		ldi r20,lo8(-1)
 16319 6856 70E0      		call lcd_graphics_plot_pixel
 16321 685a 0E94 0000 	.LM1907:
1751:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 14, PIXEL_ON);
 16322               	,lo8(88)
 16323               		ldi r25,hi8(88)
 16324 685e 87E5      		ldi r22,lo8(4)
 16325 6860 90E0      		ldi r23,hi8(4)
 16326 6862 6EE0      		ldi r20,lo8(-1)
 16327 6864 70E0      		call lcd_graphics_plot_pixel
 16329 6868 0E94 0000 	.LM1908:
1752:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 15, PIXEL_ON);
 16330               	,lo8(88)
 16331               		ldi r25,hi8(88)
 16332 686c 87E5      		ldi r22,lo8(5)
 16333 686e 90E0      		ldi r23,hi8(5)
 16334 6870 6FE0      		ldi r20,lo8(-1)
 16335 6872 70E0      		call lcd_graphics_plot_pixel
 16337 6876 0E94 0000 	.LM1909:
1753:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 19, PIXEL_ON);
 16338               	,lo8(88)
 16339               		ldi r25,hi8(88)
 16340 687a 87E5      		ldi r22,lo8(8)
 16341 687c 90E0      		ldi r23,hi8(8)
 16342 687e 63E1      		ldi r20,lo8(-1)
 16343 6880 70E0      		call lcd_graphics_plot_pixel
 16345 6884 0E94 0000 	.LM1910:
1754:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 20, PIXEL_ON);
 16346               	,lo8(88)
 16347               		ldi r25,hi8(88)
 16348 6888 87E5      		ldi r22,lo8(9)
 16349 688a 90E0      		ldi r23,hi8(9)
 16350 688c 64E1      		ldi r20,lo8(-1)
 16351 688e 70E0      		call lcd_graphics_plot_pixel
 16353 6892 0E94 0000 	.LM1911:
1755:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 21, PIXEL_ON);
 16354               	,lo8(88)
 16355               		ldi r25,hi8(88)
 16356 6896 87E5      		ldi r22,lo8(10)
 16357 6898 90E0      		ldi r23,hi8(10)
 16358 689a 65E1      		ldi r20,lo8(-1)
 16359 689c 70E0      		call lcd_graphics_plot_pixel
 16361 68a0 0E94 0000 	.LM1912:
1756:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 22, PIXEL_ON);
 16362               	,lo8(88)
 16363               		ldi r25,hi8(88)
 16364 68a4 87E5      		ldi r22,lo8(11)
 16365 68a6 90E0      		ldi r23,hi8(11)
 16366 68a8 66E1      		ldi r20,lo8(-1)
 16367 68aa 70E0      		call lcd_graphics_plot_pixel
 16369 68ae 0E94 0000 	.LM1913:
1757:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 76, PIXEL_ON);
 16370               	,lo8(88)
 16371               		ldi r25,hi8(88)
 16372 68b2 87E5      		ldi r22,lo8(12)
 16373 68b4 90E0      		ldi r23,hi8(12)
 16374 68b6 6CE4      		ldi r20,lo8(-1)
 16375 68b8 70E0      		call lcd_graphics_plot_pixel
 16377 68bc 0E94 0000 	.LM1914:
1758:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 77, PIXEL_ON);
 16378               	,lo8(88)
 16379               		ldi r25,hi8(88)
 16380 68c0 87E5      		ldi r22,lo8(13)
 16381 68c2 90E0      		ldi r23,hi8(13)
 16382 68c4 6DE4      		ldi r20,lo8(-1)
 16383 68c6 70E0      		call lcd_graphics_plot_pixel
 16385 68ca 0E94 0000 	.LM1915:
1759:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 78, PIXEL_ON);
 16386               	,lo8(88)
 16387               		ldi r25,hi8(88)
 16388 68ce 87E5      		ldi r22,lo8(14)
 16389 68d0 90E0      		ldi r23,hi8(14)
 16390 68d2 6EE4      		ldi r20,lo8(-1)
 16391 68d4 70E0      		call lcd_graphics_plot_pixel
 16393 68d8 0E94 0000 	.LM1916:
1760:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 87, 0 + 79, PIXEL_ON);
 16394               	,lo8(88)
 16395               		ldi r25,hi8(88)
 16396 68dc 87E5      		ldi r22,lo8(15)
 16397 68de 90E0      		ldi r23,hi8(15)
 16398 68e0 6FE4      		ldi r20,lo8(-1)
 16399 68e2 70E0      		call lcd_graphics_plot_pixel
 16401 68e6 0E94 0000 	.LM1917:
1761:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 4, PIXEL_ON);
 16402               	,lo8(88)
 16403               		ldi r25,hi8(88)
 16404 68ea 88E5      		ldi r22,lo8(18)
 16405 68ec 90E0      		ldi r23,hi8(18)
 16406 68ee 64E0      		ldi r20,lo8(-1)
 16407 68f0 70E0      		call lcd_graphics_plot_pixel
 16409 68f4 0E94 0000 	.LM1918:
1762:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 5, PIXEL_ON);
 16410               	,lo8(88)
 16411               		ldi r25,hi8(88)
 16412 68f8 88E5      		ldi r22,lo8(19)
 16413 68fa 90E0      		ldi r23,hi8(19)
 16414 68fc 65E0      		ldi r20,lo8(-1)
 16415 68fe 70E0      		call lcd_graphics_plot_pixel
 16417 6902 0E94 0000 	.LM1919:
1763:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 8, PIXEL_ON);
 16418               	,lo8(88)
 16419               		ldi r25,hi8(88)
 16420 6906 88E5      		ldi r22,lo8(20)
 16421 6908 90E0      		ldi r23,hi8(20)
 16422 690a 68E0      		ldi r20,lo8(-1)
 16423 690c 70E0      		call lcd_graphics_plot_pixel
 16425 6910 0E94 0000 	.LM1920:
1764:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 9, PIXEL_ON);
 16426               	,lo8(88)
 16427               		ldi r25,hi8(88)
 16428 6914 88E5      		ldi r22,lo8(21)
 16429 6916 90E0      		ldi r23,hi8(21)
 16430 6918 69E0      		ldi r20,lo8(-1)
 16431 691a 70E0      		call lcd_graphics_plot_pixel
 16433 691e 0E94 0000 	.LM1921:
1765:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 10, PIXEL_ON);
 16434               	,lo8(88)
 16435               		ldi r25,hi8(88)
 16436 6922 88E5      		ldi r22,lo8(22)
 16437 6924 90E0      		ldi r23,hi8(22)
 16438 6926 6AE0      		ldi r20,lo8(-1)
 16439 6928 70E0      		call lcd_graphics_plot_pixel
 16441 692c 0E94 0000 	.LM1922:
1766:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 11, PIXEL_ON);
 16442               	,lo8(88)
 16443               		ldi r25,hi8(88)
 16444 6930 88E5      		ldi r22,lo8(76)
 16445 6932 90E0      		ldi r23,hi8(76)
 16446 6934 6BE0      		ldi r20,lo8(-1)
 16447 6936 70E0      		call lcd_graphics_plot_pixel
 16449 693a 0E94 0000 	.LM1923:
1767:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 12, PIXEL_ON);
 16450               	,lo8(88)
 16451               		ldi r25,hi8(88)
 16452 693e 88E5      		ldi r22,lo8(77)
 16453 6940 90E0      		ldi r23,hi8(77)
 16454 6942 6CE0      		ldi r20,lo8(-1)
 16455 6944 70E0      		call lcd_graphics_plot_pixel
 16457 6948 0E94 0000 	.LM1924:
1768:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 13, PIXEL_ON);
 16458               	,lo8(88)
 16459               		ldi r25,hi8(88)
 16460 694c 88E5      		ldi r22,lo8(78)
 16461 694e 90E0      		ldi r23,hi8(78)
 16462 6950 6DE0      		ldi r20,lo8(-1)
 16463 6952 70E0      		call lcd_graphics_plot_pixel
 16465 6956 0E94 0000 	.LM1925:
1769:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 14, PIXEL_ON);
 16466               	,lo8(88)
 16467               		ldi r25,hi8(88)
 16468 695a 88E5      		ldi r22,lo8(79)
 16469 695c 90E0      		ldi r23,hi8(79)
 16470 695e 6EE0      		ldi r20,lo8(-1)
 16471 6960 70E0      		call lcd_graphics_plot_pixel
 16473 6964 0E94 0000 	.LM1926:
1770:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 15, PIXEL_ON);
 16474               	,lo8(89)
 16475               		ldi r25,hi8(89)
 16476 6968 88E5      		ldi r22,lo8(5)
 16477 696a 90E0      		ldi r23,hi8(5)
 16478 696c 6FE0      		ldi r20,lo8(-1)
 16479 696e 70E0      		call lcd_graphics_plot_pixel
 16481 6972 0E94 0000 	.LM1927:
1771:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 18, PIXEL_ON);
 16482               	,lo8(89)
 16483               		ldi r25,hi8(89)
 16484 6976 88E5      		ldi r22,lo8(6)
 16485 6978 90E0      		ldi r23,hi8(6)
 16486 697a 62E1      		ldi r20,lo8(-1)
 16487 697c 70E0      		call lcd_graphics_plot_pixel
 16489 6980 0E94 0000 	.LM1928:
1772:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 19, PIXEL_ON);
 16490               	,lo8(89)
 16491               		ldi r25,hi8(89)
 16492 6984 88E5      		ldi r22,lo8(7)
 16493 6986 90E0      		ldi r23,hi8(7)
 16494 6988 63E1      		ldi r20,lo8(-1)
 16495 698a 70E0      		call lcd_graphics_plot_pixel
 16497 698e 0E94 0000 	.LM1929:
1773:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 20, PIXEL_ON);
 16498               	,lo8(89)
 16499               		ldi r25,hi8(89)
 16500 6992 88E5      		ldi r22,lo8(8)
 16501 6994 90E0      		ldi r23,hi8(8)
 16502 6996 64E1      		ldi r20,lo8(-1)
 16503 6998 70E0      		call lcd_graphics_plot_pixel
 16505 699c 0E94 0000 	.LM1930:
1774:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 21, PIXEL_ON);
 16506               	,lo8(89)
 16507               		ldi r25,hi8(89)
 16508 69a0 88E5      		ldi r22,lo8(9)
 16509 69a2 90E0      		ldi r23,hi8(9)
 16510 69a4 65E1      		ldi r20,lo8(-1)
 16511 69a6 70E0      		call lcd_graphics_plot_pixel
 16513 69aa 0E94 0000 	.LM1931:
1775:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 22, PIXEL_ON);
 16514               	,lo8(89)
 16515               		ldi r25,hi8(89)
 16516 69ae 88E5      		ldi r22,lo8(10)
 16517 69b0 90E0      		ldi r23,hi8(10)
 16518 69b2 66E1      		ldi r20,lo8(-1)
 16519 69b4 70E0      		call lcd_graphics_plot_pixel
 16521 69b8 0E94 0000 	.LM1932:
1776:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 76, PIXEL_ON);
 16522               	,lo8(89)
 16523               		ldi r25,hi8(89)
 16524 69bc 88E5      		ldi r22,lo8(11)
 16525 69be 90E0      		ldi r23,hi8(11)
 16526 69c0 6CE4      		ldi r20,lo8(-1)
 16527 69c2 70E0      		call lcd_graphics_plot_pixel
 16529 69c6 0E94 0000 	.LM1933:
1777:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 77, PIXEL_ON);
 16530               	,lo8(89)
 16531               		ldi r25,hi8(89)
 16532 69ca 88E5      		ldi r22,lo8(12)
 16533 69cc 90E0      		ldi r23,hi8(12)
 16534 69ce 6DE4      		ldi r20,lo8(-1)
 16535 69d0 70E0      		call lcd_graphics_plot_pixel
 16537 69d4 0E94 0000 	.LM1934:
1778:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 88, 0 + 78, PIXEL_ON);
 16538               	,lo8(89)
 16539               		ldi r25,hi8(89)
 16540 69d8 88E5      		ldi r22,lo8(13)
